id,from_model,from_layer,to_model,to_layer,relationship_type,join_key,label
R0001,obt_active_cpe_count,other,dim_equipment,marts,pipeline,,reads from
R0002,knowledge_cpe_lifecycle_metrics,knowledge,dim_equipment,marts,pipeline,,reads from
R0003,knowledge_cpe_lifecycle_metrics,knowledge,dim_material,marts,pipeline,,reads from
R0004,knowledge_inventory_alerts,knowledge,fact_inventory,marts,pipeline,,reads from
R0005,knowledge_inventory_alerts,knowledge,dim_material,marts,pipeline,,reads from
R0006,knowledge_inventory_alerts,knowledge,dim_plant,marts,pipeline,,reads from
R0007,knowledge_procurement_health,knowledge,fact_purchase_orders,marts,pipeline,,reads from
R0008,knowledge_procurement_health,knowledge,obt_vendor_scorecard,obt,pipeline,,reads from
R0009,knowledge_procurement_health,knowledge,fact_inventory,marts,pipeline,,reads from
R0010,knowledge_vendor_performance,knowledge,dim_vendor,marts,pipeline,,reads from
R0011,knowledge_vendor_performance,knowledge,fact_purchase_orders,marts,pipeline,,reads from
R0012,dim_customer,marts,hub_customer,vault,pipeline,,reads from
R0013,dim_customer,marts,sat_customer,vault,pipeline,,reads from
R0014,dim_customer,marts,sat_customer,vault,pipeline,,reads from
R0015,dim_equipment,marts,sat_equipment_status,vault,pipeline,,reads from
R0016,dim_equipment,marts,hub_equipment,vault,pipeline,,reads from
R0017,dim_equipment,marts,sat_equipment_general,vault,pipeline,,reads from
R0018,dim_equipment,marts,sat_equipment_general,vault,pipeline,,reads from
R0019,dim_equipment,marts,link_equipment_material,vault,pipeline,,reads from
R0020,dim_material,marts,hub_material,vault,pipeline,,reads from
R0021,dim_material,marts,sat_material_general,vault,pipeline,,reads from
R0022,dim_material,marts,sat_material_general,vault,pipeline,,reads from
R0023,dim_material,marts,sat_material_description,vault,pipeline,,reads from
R0024,dim_material,marts,sat_material_description,vault,pipeline,,reads from
R0025,dim_movement_type,marts,sat_movement_type,vault,pipeline,,reads from
R0026,dim_movement_type,marts,sat_movement_type,vault,pipeline,,reads from
R0027,dim_movement_type,marts,sat_movement_type_text,vault,pipeline,,reads from
R0028,dim_movement_type,marts,sat_movement_type_text,vault,pipeline,,reads from
R0029,dim_movement_type,marts,hub_movement_type,vault,pipeline,,reads from
R0030,dim_plant,marts,hub_plant,vault,pipeline,,reads from
R0031,dim_plant,marts,raw_sap.t001w,raw,source,,reads from raw_sap.t001w
R0032,dim_plant,marts,raw_sap.t001,raw,source,,reads from raw_sap.t001
R0033,dim_service_plan,marts,hub_service_plan,vault,pipeline,,reads from
R0034,dim_service_plan,marts,sat_service_plan,vault,pipeline,,reads from
R0035,dim_service_plan,marts,sat_service_plan,vault,pipeline,,reads from
R0036,dim_storage_location,marts,raw_sap.t001l,raw,source,,reads from raw_sap.t001l
R0037,dim_storage_location,marts,raw_sap.t001w,raw,source,,reads from raw_sap.t001w
R0038,dim_vendor,marts,hub_vendor,vault,pipeline,,reads from
R0039,dim_vendor,marts,sat_vendor_general,vault,pipeline,,reads from
R0040,dim_vendor,marts,sat_vendor_general,vault,pipeline,,reads from
R0041,dim_vendor,marts,sat_vendor_commercial,vault,pipeline,,reads from
R0042,dim_vendor,marts,sat_vendor_commercial,vault,pipeline,,reads from
R0043,fact_contribution_margin_by_segment,marts,sat_billing_document,vault,pipeline,,reads from
R0044,fact_contribution_margin_by_segment,marts,link_billing_sales_order,vault,pipeline,,reads from
R0045,fact_contribution_margin_by_segment,marts,sat_billing_document,vault,pipeline,,reads from
R0046,fact_contribution_margin_by_segment,marts,link_sales_order_equipment,vault,pipeline,,reads from
R0047,fact_contribution_margin_by_segment,marts,sat_sales_order_item,vault,pipeline,,reads from
R0048,fact_contribution_margin_by_segment,marts,sat_equipment_general,vault,pipeline,,reads from
R0049,fact_contribution_margin_by_segment,marts,link_sales_order_equipment,vault,pipeline,,reads from
R0050,fact_contribution_margin_by_segment,marts,link_equipment_gr,vault,pipeline,,reads from
R0051,fact_contribution_margin_by_segment,marts,link_gr_po,vault,pipeline,,reads from
R0052,fact_contribution_margin_by_segment,marts,link_po_material,vault,pipeline,,reads from
R0053,fact_contribution_margin_by_segment,marts,sat_po_item,vault,pipeline,,reads from
R0054,fact_equipment_lifecycle,marts,sat_equipment_status,vault,pipeline,,reads from
R0055,fact_equipment_lifecycle,marts,hub_equipment,vault,pipeline,,reads from
R0056,fact_equipment_lifecycle,marts,sat_equipment_general,vault,pipeline,,reads from
R0057,fact_equipment_lifecycle,marts,sat_equipment_general,vault,pipeline,,reads from
R0058,fact_equipment_lifecycle,marts,link_equipment_material,vault,pipeline,,reads from
R0059,fact_goods_movements,marts,link_gr_material,vault,pipeline,,reads from
R0060,fact_goods_movements,marts,hub_material_document,vault,pipeline,,reads from
R0061,fact_goods_movements,marts,sat_gr_header,vault,pipeline,,reads from
R0062,fact_goods_movements,marts,sat_gr_item,vault,pipeline,,reads from
R0063,fact_goods_receipt_accuracy,marts,sat_gr_item,vault,pipeline,,reads from
R0064,fact_goods_receipt_accuracy,marts,sat_gr_item,vault,pipeline,,reads from
R0065,fact_goods_receipt_accuracy,marts,sat_gr_header,vault,pipeline,,reads from
R0066,fact_goods_receipt_accuracy,marts,sat_gr_header,vault,pipeline,,reads from
R0067,fact_goods_receipt_accuracy,marts,sat_po_item,vault,pipeline,,reads from
R0068,fact_goods_receipt_accuracy,marts,sat_po_item,vault,pipeline,,reads from
R0069,fact_goods_receipt_accuracy,marts,link_gr_material,vault,pipeline,,reads from
R0070,fact_goods_receipt_accuracy,marts,link_po_material,vault,pipeline,,reads from
R0071,fact_goods_receipts_monthly,marts,sat_gr_item,vault,pipeline,,reads from
R0072,fact_goods_receipts_monthly,marts,sat_gr_item,vault,pipeline,,reads from
R0073,fact_goods_receipts_monthly,marts,sat_gr_header,vault,pipeline,,reads from
R0074,fact_goods_receipts_monthly,marts,sat_gr_header,vault,pipeline,,reads from
R0075,fact_goods_receipts_monthly,marts,link_gr_material,vault,pipeline,,reads from
R0076,fact_inventory,marts,sat_stock_level,vault,pipeline,,reads from
R0077,fact_inventory,marts,hub_material,vault,pipeline,,reads from
R0078,fact_inventory,marts,hub_plant,vault,pipeline,,reads from
R0079,fact_inventory,marts,sat_stock_level,vault,pipeline,,reads from
R0080,fact_invoices,marts,hub_invoice,vault,pipeline,,reads from
R0081,fact_invoices,marts,sat_invoice_header,vault,pipeline,,reads from
R0082,fact_invoices,marts,sat_invoice_header,vault,pipeline,,reads from
R0083,fact_invoices,marts,link_invoice_po,vault,pipeline,,reads from
R0084,fact_invoices,marts,sat_po_header,vault,pipeline,,reads from
R0085,fact_invoices,marts,sat_po_header,vault,pipeline,,reads from
R0086,fact_po_invoice_match_variance,marts,sat_po_header,vault,pipeline,,reads from
R0087,fact_po_invoice_match_variance,marts,sat_po_header,vault,pipeline,,reads from
R0088,fact_po_invoice_match_variance,marts,sat_po_item,vault,pipeline,,reads from
R0089,fact_po_invoice_match_variance,marts,sat_po_item,vault,pipeline,,reads from
R0090,fact_po_invoice_match_variance,marts,sat_gr_item,vault,pipeline,,reads from
R0091,fact_po_invoice_match_variance,marts,sat_gr_item,vault,pipeline,,reads from
R0092,fact_po_invoice_match_variance,marts,sat_invoice_item,vault,pipeline,,reads from
R0093,fact_po_invoice_match_variance,marts,sat_invoice_item,vault,pipeline,,reads from
R0094,fact_po_invoice_match_variance,marts,sat_zmm_approval,vault,pipeline,,reads from
R0095,fact_po_invoice_match_variance,marts,sat_zmm_approval,vault,pipeline,,reads from
R0096,fact_po_invoice_match_variance,marts,link_po_material,vault,pipeline,,reads from
R0097,fact_po_invoice_match_variance,marts,link_po_vendor,vault,pipeline,,reads from
R0098,fact_purchase_orders,marts,sat_po_header,vault,pipeline,,reads from
R0099,fact_purchase_orders,marts,sat_po_header,vault,pipeline,,reads from
R0100,fact_purchase_orders,marts,sat_po_item,vault,pipeline,,reads from
R0101,fact_purchase_orders,marts,sat_po_item,vault,pipeline,,reads from
R0102,fact_purchase_orders,marts,sat_po_schedule,vault,pipeline,,reads from
R0103,fact_purchase_orders,marts,sat_po_schedule,vault,pipeline,,reads from
R0104,fact_purchase_orders,marts,sat_po_account,vault,pipeline,,reads from
R0105,fact_purchase_orders,marts,sat_po_account,vault,pipeline,,reads from
R0106,fact_purchase_orders,marts,link_gr_po,vault,pipeline,,reads from
R0107,fact_purchase_orders,marts,sat_gr_header,vault,pipeline,,reads from
R0108,fact_purchase_orders,marts,sat_gr_item,vault,pipeline,,reads from
R0109,fact_purchase_orders,marts,link_pr_po,vault,pipeline,,reads from
R0110,fact_purchase_orders,marts,sat_pr_detail,vault,pipeline,,reads from
R0111,fact_purchase_orders,marts,link_po_vendor,vault,pipeline,,reads from
R0112,fact_purchase_orders,marts,link_po_material,vault,pipeline,,reads from
R0113,obt_cpe_contribution_margin_by_segment,obt,fact_contribution_margin_by_segment,marts,pipeline,,reads from
R0114,obt_cpe_lifecycle,obt,dim_equipment,marts,pipeline,,reads from
R0115,obt_cpe_lifecycle,obt,dim_material,marts,pipeline,,reads from
R0116,obt_goods_movements,obt,fact_goods_movements,marts,pipeline,,reads from
R0117,obt_goods_movements,obt,dim_material,marts,pipeline,,reads from
R0118,obt_goods_movements,obt,dim_date,marts,pipeline,,reads from
R0119,obt_goods_movements,obt,dim_movement_type,marts,pipeline,,reads from
R0120,obt_goods_movements,obt,dim_plant,marts,pipeline,,reads from
R0121,obt_inventory_health,obt,fact_inventory,marts,pipeline,,reads from
R0122,obt_inventory_health,obt,dim_material,marts,pipeline,,reads from
R0123,obt_inventory_health,obt,dim_plant,marts,pipeline,,reads from
R0124,obt_inventory_health,obt,dim_storage_location,marts,pipeline,,reads from
R0125,obt_procurement_overview,obt,fact_purchase_orders,marts,pipeline,,reads from
R0126,obt_procurement_overview,obt,dim_vendor,marts,pipeline,,reads from
R0127,obt_procurement_overview,obt,dim_material,marts,pipeline,,reads from
R0128,obt_procurement_overview,obt,dim_date,marts,pipeline,,reads from
R0129,obt_vendor_scorecard,obt,fact_purchase_orders,marts,pipeline,,reads from
R0130,obt_vendor_scorecard,obt,dim_vendor,marts,pipeline,,reads from
R0131,obt_vendor_scorecard,obt,dim_date,marts,pipeline,,reads from
R0132,fact_cross_state_order_share,other,hub_olist_order,other,pipeline,,reads from
R0133,fact_cross_state_order_share,other,sat_olist_order_header,other,pipeline,,reads from
R0134,fact_cross_state_order_share,other,sat_olist_customer_location,other,pipeline,,reads from
R0135,fact_cross_state_order_share,other,sat_olist_seller_geo,other,pipeline,,reads from
R0136,fact_cross_state_order_share,other,link_olist_order_item,other,pipeline,,reads from
R0137,fact_cross_state_order_share,other,hub_olist_seller,other,pipeline,,reads from
R0138,fact_freight_to_price_ratio,other,hub_olist_order,other,pipeline,,reads from
R0139,fact_freight_to_price_ratio,other,sat_olist_order_header,other,pipeline,,reads from
R0140,fact_freight_to_price_ratio,other,link_olist_order_item,other,pipeline,,reads from
R0141,fact_freight_to_price_ratio,other,sat_olist_order_item_prices,other,pipeline,,reads from
R0142,fact_freight_to_price_ratio,other,hub_olist_product,other,pipeline,,reads from
R0143,fact_freight_to_price_ratio,other,sat_olist_product_category,other,pipeline,,reads from
R0144,fact_gmv_by_category_monthly,other,sat_olist_order_header,other,pipeline,,reads from
R0145,fact_gmv_by_category_monthly,other,link_olist_order_item,other,pipeline,,reads from
R0146,fact_gmv_by_category_monthly,other,sat_olist_order_item_prices,other,pipeline,,reads from
R0147,fact_gmv_by_category_monthly,other,sat_olist_product_category,other,pipeline,,reads from
R0148,fact_on_time_delivery_monthly,other,hub_olist_order,other,pipeline,,reads from
R0149,fact_on_time_delivery_monthly,other,sat_olist_order_header,other,pipeline,,reads from
R0150,fact_repeat_customer_rate,other,hub_olist_order,other,pipeline,,reads from
R0151,fact_repeat_customer_rate,other,sat_olist_order_header,other,pipeline,,reads from
R0152,fact_repeat_customer_rate,other,sat_olist_customer_identity,other,pipeline,,reads from
R0153,obt_ecommerce_cross_state_order_share,other,fact_cross_state_order_share,other,pipeline,,reads from
R0154,obt_ecommerce_cross_state_order_share,other,dim_date,marts,pipeline,,reads from
R0155,obt_ecommerce_freight_to_price_ratio,other,fact_freight_to_price_ratio,other,pipeline,,reads from
R0156,obt_ecommerce_freight_to_price_ratio,other,dim_date,marts,pipeline,,reads from
R0157,obt_ecommerce_gmv_by_category,other,fact_gmv_by_category_monthly,other,pipeline,,reads from
R0158,obt_ecommerce_on_time_delivery,other,fact_on_time_delivery_monthly,other,pipeline,,reads from
R0159,obt_ecommerce_on_time_delivery,other,dim_date,marts,pipeline,,reads from
R0160,obt_ecommerce_repeat_customer,other,fact_repeat_customer_rate,other,pipeline,,reads from
R0161,stg_olist__category_translation,other,raw_olist.category_translation,raw,source,,reads from raw_olist.category_translation
R0162,stg_olist__customers,other,raw_olist.customers,raw,source,,reads from raw_olist.customers
R0163,stg_olist__order_items,other,raw_olist.order_items,raw,source,,reads from raw_olist.order_items
R0164,stg_olist__orders,other,raw_olist.orders,raw,source,,reads from raw_olist.orders
R0165,stg_olist__products,other,raw_olist.products,raw,source,,reads from raw_olist.products
R0166,stg_olist__sellers,other,raw_olist.sellers,raw,source,,reads from raw_olist.sellers
R0167,hub_olist_order,other,stg_olist__orders,other,pipeline,,reads from
R0168,hub_olist_product,other,stg_olist__products,other,pipeline,,reads from
R0169,hub_olist_seller,other,stg_olist__sellers,other,pipeline,,reads from
R0170,link_olist_order_item,other,stg_olist__order_items,other,pipeline,,reads from
R0171,sat_olist_customer_identity,other,stg_olist__customers,other,pipeline,,reads from
R0172,sat_olist_customer_identity,other,raw_olist.orders,raw,source,,reads from raw_olist.orders
R0173,sat_olist_customer_location,other,stg_olist__orders,other,pipeline,,reads from
R0174,sat_olist_customer_location,other,stg_olist__customers,other,pipeline,,reads from
R0175,sat_olist_order_header,other,stg_olist__orders,other,pipeline,,reads from
